original_path,bytes,sha256
claude_review_brief.md,2851,dd1a47d9dd1f56d905adc377cc8e4341fd1dbe3db30c1fee9ea6b2adcdd29fb3
core_patterns (3).txt,6993,e814fc76df293dbce51854b28a1091d735dfac14b344060d94204317e22a317b
corpus_anchor_index (3).txt,9322,e8ab074cce1d599f65a08cf198ba0b180d891aa4b4df3d7203541c35cbbf75aa
curriculum (3).txt,17323,5d57ec9c466fb0a7805b2d5e866cb2053d74b236bb76d6cb0125ff227d9d6e5a
old/core_patterns (3).txt,6993,e814fc76df293dbce51854b28a1091d735dfac14b344060d94204317e22a317b
old/core_patterns.txt,6993,e814fc76df293dbce51854b28a1091d735dfac14b344060d94204317e22a317b
old/corpus_anchor_index (3).txt,9322,e8ab074cce1d599f65a08cf198ba0b180d891aa4b4df3d7203541c35cbbf75aa
old/curriculum (3).txt,17323,5d57ec9c466fb0a7805b2d5e866cb2053d74b236bb76d6cb0125ff227d9d6e5a
old/curriculum.txt,54424,56b4097b57ffa53c37169e22ab20002ab7b273dbc6ab3254f69cde7de343c04e
old/desktop.ini,842,dacf69f780be54389a1c8271907ec8c59e41bb75cc92a35c4010314994b239f7
old/stage4_phrasebank.txt,7543,b8292d3d7070f386159e664d7a9f152b50428bcceafaff1fe8445d6f5d9143e1
old/system_prompt_tom_tagalog_tutor.txt,8566,7e0f824858fc145b1e1ab0def2f9c82f93eda0d9fe7cde663e286a7d7e593540
old/tagalog_stage4_replacement_pack/README_REPLACE_FILES.txt,1346,6ba107cf38a2ac406f2326ae443454d4553e025e031da70b47fa2416cd78d693
old/tagalog_stage4_replacement_pack/core_patterns.txt,17767,480facbe511cb4d9043f438bb9a8e1d9721a57802404e3fa64632a6ceee2a5b3
old/tagalog_stage4_replacement_pack/corpus_anchor_index.txt,24872,ff82928b03e232b9030938a56bc3018bb356df7ee08de60883dbca85afd24957
old/tagalog_stage4_replacement_pack/desktop.ini,70,8916252ed2603c49c61ce222bfef0bcbe3f6e7233d369f2558ef5faedf206834
old/tagalog_stage4_replacement_pack/stage4_phrasebank.txt,9039,e81ef001eaf4cc1f03d7ec772b19435acac215d05cb5c6ab9fe4dafcdc0e5cd1
old/tagalog_stage4_replacement_pack/verb_system.txt,17002,8682b4e7cb8ec907b2896cf6790c9800bbfabe077f1ee405e9311b45be2a4c07
old/teacher_profile_and_file_map.txt,3295,6ae9cb75ad258310b7e899d01d3e2c8478673c53eb7b7165b7938c30e1042451
old/tom_tagalog_stage4_rebuild_pack.zip,65399,f6d13417ddae153aea36b631ce2f629591b41e7b3c6675479bf9e32efc4136b4
old/tom_tagalog_stage4_rebuild_pack_v2_claude_patched.zip,68703,7d19e94817bf9cfb24ec4a83970dd90c1a8a96c9165ff9bf0bc5f094cce02c41
old/tutor_operating_prompt.txt,6811,4f05f366dae7d128ae30f379faba9171180462c8fe77e74c1a221833f2ede8d6
old/verb_system (3).txt,7639,a54aebe9f0a7d306479dcb21d08378c3acdadce4064f1d7e71b6b3a27f20b2a1
old/verb_system.txt,7639,a54aebe9f0a7d306479dcb21d08378c3acdadce4064f1d7e71b6b3a27f20b2a1
progress (1).txt,1891,cc58cdc4560fd0bb4b02c544841a327d31ead3267fc8db9fd4cc133ffbd22c05
stage4_phrasebank.txt,7543,b8292d3d7070f386159e664d7a9f152b50428bcceafaff1fe8445d6f5d9143e1
tagalog_sentences (2).txt,118310,1416148ebad566eb48d9f1805a02fa5934a17d06b0bee518fae6c3b013c1aaa3
teacher_profile_and_file_map.txt,3295,6ae9cb75ad258310b7e899d01d3e2c8478673c53eb7b7165b7938c30e1042451
verb_system (3).txt,7639,a54aebe9f0a7d306479dcb21d08378c3acdadce4064f1d7e71b6b3a27f20b2a1
